Date,Zip Code,Model Year,Fuel,Make,Light_Duty,Vehicles,meanprice
10/1/2018,90000,2006,Gasoline,OTHER/UNK,,1.0,40726.47
10/1/2018,,2014,Gasoline,,Yes,1.0,14600.61
,90000,,Gasoline,OTHER/UNK,Yes,,10665.31
10/1/2018,90000,2017,Gasoline,OTHER/UNK,Yes,1.0,31920.35
10/1/2018,90000,<2006,Diesel and Diesel Hybrid,OTHER/UNK,No,55.0,27268.07
10/1/2018,90000,<2006,Diesel and Diesel Hybrid,OTHER/UNK,Yes,2.0,35538.39
10/1/2018,90000,<2006,Diesel and Diesel Hybrid,WHITE,No,19.0,14666.66
10/1/2018,90000,<2006,Battery Electric,OTHER/UNK,No,4.0,29493.14
10/1/2018,90000,<2006,Gasoline,Type_A,Yes,33.0,37629.03
10/2/2018,90000,<2006,Gasoline,Type_B,Yes,11.0,40032.14
10/3/2018,90000,<2006,Gasoline,Type_C,Yes,28.0,37534.96
10/4/2018,90000,<2006,Gasoline,Type_D,Yes,19.0,15461.35
10/5/2018,90000,<2006,Gasoline,OTHER/UNK,No,55.0,21386.62
10/6/2018,90000,<2006,Gasoline,OTHER/UNK,Yes,35.0,22041.62
10/7/2018,90000,<2006,Gasoline,Type_E,Yes,59.0,44676.84
10/8/2018,90000,<2006,Other,OTHER/UNK,Yes,6.0,32088.1
10/9/2018,90001,2006,Diesel and Diesel Hybrid,Type_C,No,16.0,46228.11
10/10/2018,90001,2006,Diesel and Diesel Hybrid,OTHER/UNK,No,23.0,35631.18
10/11/2018,90001,2006,Diesel and Diesel Hybrid,OTHER/UNK,Yes,9.0,34025.43
10/12/2018,,2006,,,Yes,,29198.61
10/13/2018,90001,2007,Diesel and Diesel Hybrid,OTHER/UNK,Yes,10.0,15944.0
10/14/2018,90001,2007,Flex-Fuel,Type_A,Yes,78.0,30277.1
10/15/2018,90001,2007,Flex-Fuel,OTHER/UNK,Yes,17.0,48380.5
10/16/2018,90001,2007,Gasoline,Type_F,Yes,16.0,32789.41
10/17/2018,90001,2007,Gasoline,Type_G,Yes,40.0,37205.52
10/18/2018,90001,2007,Gasoline,Type_H,Yes,35.0,35067.7
10/19/2018,90001,2007,Gasoline,Type_A,Yes,183.0,32479.2
10/20/2018,90001,2007,Gasoline,Type_I,Yes,63.0,18136.13
10/21/2018,90001,2007,Gasoline,Type_B,Yes,87.0,11252.21
10/22/2018,90001,2007,Gasoline,Type_C,Yes,101.0,29975.75
10/23/2018,90001,2007,Gasoline,Type_D,Yes,47.0,18794.59
10/24/2018,90001,2007,Gasoline,Type_J,Yes,182.0,12371.8
10/25/2018,90001,2007,Gasoline,Type_J,Yes,21.0,13962.03
10/26/2018,90001,2007,Gasoline,Type_Y,Yes,34.0,41873.76
10/27/2018,90001,2007,Gasoline,Type_K,Yes,30.0,42879.57
10/28/2018,90001,2007,Gasoline,Type_L,Yes,16.0,13362.48
10/29/2018,90001,2007,Gasoline,Type_S,Yes,39.0,47148.63
10/30/2018,90001,2007,Gasoline,Type_GG,Yes,14.0,17744.74
10/31/2018,90001,2007,Gasoline,Type_T,Yes,12.0,19456.25
11/1/2018,90001,2007,Gasoline,Type_M,Yes,15.0,22863.49
