CD_UF;UF;CD_MUNICIPIO;NOME MUNICIPIO;CAPITAL;REGIAO METROPOLITANA;2010
28;SE;2800308;Aracaju;Sim;ARACAJU;31
15;PA;1500800;Ananindeua;Não;BELEM;42
15;PA;1501402;Belém;Sim;BELEM;33
15;PA;1501501;Benevides;Não;BELEM;38
15;PA;1202400;Castanhal;Não;BELEM;21
15;PA;1504422;Marituba;Não;BELEM;40
15;PA;1506351;Santa Bárbara Do Pará;Não;BELEM;32
15;PA;1206500;Santa Izabel Do Pará;Não;BELEM;25
31;MG;3105004;Baldim;Não;BELO HORIZONTE;25
31;MG;3106200;Belo Horizonte;Sim;BELO HORIZONTE;39
31;MG;3106705;Betim;Não;BELO HORIZONTE;38
31;MG;3109006;Brumadinho;Não;BELO HORIZONTE;33
31;MG;3110004;Caeté;Não;BELO HORIZONTE;39
31;MG;3112505;Capim Branco;Não;BELO HORIZONTE;29
31;MG;3117876;Confins;Não;BELO HORIZONTE;21
31;MG;3118601;Contagem;Não;BELO HORIZONTE;41
31;MG;3124104;Esmeraldas;Não;BELO HORIZONTE;47
31;MG;3126000;Florestal;Não;BELO HORIZONTE;23
31;MG;3129806;Ibirité;Não;BELO HORIZONTE;54
31;MG;3130101;Igarapé;Não;BELO HORIZONTE;33
31;MG;3132206;Itaguara;Não;BELO HORIZONTE;21
31;MG;3133709;Itatiaiuçu;Não;BELO HORIZONTE;23
31;MG;3134608;Jaboticatubas;Não;BELO HORIZONTE;26
31;MG;3136652;Juatuba;Não;BELO HORIZONTE;29
31;MG;3137601;Lagoa Santa;Não;BELO HORIZONTE;32
31;MG;3140159;Mário Campos;Não;BELO HORIZONTE;42
31;MG;3140704;Mateus Leme;Não;BELO HORIZONTE;24
31;MG;3141108;Matozinhos;Não;BELO HORIZONTE;28
31;MG;3144805;Nova Lima;Não;BELO HORIZONTE;39
31;MG;3136603;Nova União;Não;BELO HORIZONTE;22
31;MG;3149309;Pedro Leopoldo;Não;BELO HORIZONTE;32
31;MG;3153905;Raposos;Não;BELO HORIZONTE;50
31;MG;3154606;Ribeirão Das Neves;Não;BELO HORIZONTE;58
31;MG;3154804;Rio Acima;Não;BELO HORIZONTE;39
31;MG;3155306;Rio Manso;Não;BELO HORIZONTE;23
31;MG;3156700;Sabará;Não;BELO HORIZONTE;46
31;MG;3157807;Santa Luzia;Não;BELO HORIZONTE;50
31;MG;3162922;São Joaquim De Bicas;Não;BELO HORIZONTE;32
31;MG;3162955;São José Da Lapa;Não;BELO HORIZONTE;39
31;MG;3165537;Sarzedo;Não;BELO HORIZONTE;48
31;MG;3168309;Taquaraçu De Minas;Não;BELO HORIZONTE;25
31;MG;3171204;Vespasiano;Não;BELO HORIZONTE;47
41;PR;4100202;Adrianópolis;Não;CURITIBA;28
41;PR;4100301;Agudos Do Sul;Não;CURITIBA;23
41;PR;4100400;Almirante Tamandaré;Não;CURITIBA;47
41;PR;4101804;Araucária;Não;CURITIBA;36
41;PR;4102307;Balsa Nova;Não;CURITIBA;27
41;PR;4103107;Bocaiúva Do Sul;Não;CURITIBA;40
41;PR;4104006;Campina Grande Do Sul;Não;CURITIBA;35
41;PR;4104105;Campo Do Tenente;Não;CURITIBA;21
41;PR;4104204;Campo Largo;Não;CURITIBA;33
41;PR;4104253;Campo Magro;Não;CURITIBA;45
41;PR;4105201;Cerro Azul;Não;CURITIBA;22
41;PR;4105805;Colombo;Não;CURITIBA;43
41;PR;4106209;Contenda;Não;CURITIBA;29
41;PR;4128633;Doutor Ulysses;Não;CURITIBA;33
41;PR;4107652;Fazenda Rio Grande;Não;CURITIBA;55
41;PR;4111258;Itaperuçu;Não;CURITIBA;47
41;PR;4113205;Lapa;Não;CURITIBA;24
41;PR;4114302;Mandirituba;Não;CURITIBA;36
41;PR;4119103;Piên;Não;CURITIBA;20
41;PR;4119152;Pinhais;Não;CURITIBA;37
41;PR;4119509;Piraquara;Não;CURITIBA;47
41;PR;4120804;Quatro Barras;Não;CURITIBA;33
41;PR;4121208;Quitandinha;Não;CURITIBA;28
41;PR;4122206;Rio Branco Do Sul;Não;CURITIBA;42
41;PR;4122305;Rio Negro;Não;CURITIBA;22
41;PR;4125506;São José Dos Pinhais;Não;CURITIBA;33
