UF;Pop_2010;DIVISAO_MODAL;PERC_UTILIZACAO;TEMPO_MEDIO_DESLOC
DF;2570160;" Viagens a pé";26;39
DF;2570160;" Viagens em bicicleta";3;39
DF;2570160;" Viagens em transporte coletivo";37;39
DF;2570160;" Viagens em transporte individual motorizado";35;39
PE;8796448;" Viagens a pé";37,8;45
PE;8796448;" Viagens em bicicleta";2,22;45
PE;8796448;" Viagens em transporte coletivo";41,97;45
PE;8796448;" Viagens em transporte individual motorizado";16,6;45
PE;8796448;" Viagens a pé";37,8;37
PE;8796448;" Viagens em bicicleta";2,22;37
PE;8796448;" Viagens em transporte coletivo";41,97;37
PE;8796448;" Viagens em transporte individual motorizado";16,6;37
PE;8796448;" Viagens a pé";37,8;35
PE;8796448;" Viagens em bicicleta";2,22;35
PE;8796448;" Viagens em transporte coletivo";41,97;35
PE;8796448;" Viagens em transporte individual motorizado";16,6;35
PE;8796448;" Viagens a pé";37,8;46
PE;8796448;" Viagens em bicicleta";2,22;46
PE;8796448;" Viagens em transporte coletivo";41,97;46
PE;8796448;" Viagens em transporte individual motorizado";16,6;46
PE;8796448;" Viagens a pé";37,8;25
PE;8796448;" Viagens em bicicleta";2,22;25
PE;8796448;" Viagens em transporte coletivo";41,97;25
PE;8796448;" Viagens em transporte individual motorizado";16,6;25
PE;8796448;" Viagens a pé";37,8;39
PE;8796448;" Viagens em bicicleta";2,22;39
PE;8796448;" Viagens em transporte coletivo";41,97;39
PE;8796448;" Viagens em transporte individual motorizado";16,6;39
PE;8796448;" Viagens a pé";37,8;46
PE;8796448;" Viagens em bicicleta";2,22;46
PE;8796448;" Viagens em transporte coletivo";41,97;46
PE;8796448;" Viagens em transporte individual motorizado";16,6;46
PE;8796448;" Viagens a pé";37,8;35
PE;8796448;" Viagens em bicicleta";2,22;35
PE;8796448;" Viagens em transporte coletivo";41,97;35
PE;8796448;" Viagens em transporte individual motorizado";16,6;35
PE;8796448;" Viagens a pé";37,8;52
PE;8796448;" Viagens em bicicleta";2,22;52
PE;8796448;" Viagens em transporte coletivo";41,97;52
PE;8796448;" Viagens em transporte individual motorizado";16,6;52
PE;8796448;" Viagens a pé";37,8;33
PE;8796448;" Viagens em bicicleta";2,22;33
PE;8796448;" Viagens em transporte coletivo";41,97;33
PE;8796448;" Viagens em transporte individual motorizado";16,6;33
PE;8796448;" Viagens a pé";37,8;28
PE;8796448;" Viagens em bicicleta";2,22;28
PE;8796448;" Viagens em transporte coletivo";41,97;28
PE;8796448;" Viagens em transporte individual motorizado";16,6;28
PE;8796448;" Viagens a pé";37,8;36
PE;8796448;" Viagens em bicicleta";2,22;36
PE;8796448;" Viagens em transporte coletivo";41,97;36
PE;8796448;" Viagens em transporte individual motorizado";16,6;36
PE;8796448;" Viagens a pé";37,8;43
PE;8796448;" Viagens em bicicleta";2,22;43
PE;8796448;" Viagens em transporte coletivo";41,97;43
PE;8796448;" Viagens em transporte individual motorizado";16,6;43
PE;8796448;" Viagens a pé";37,8;46
PE;8796448;" Viagens em bicicleta";2,22;46
PE;8796448;" Viagens em transporte coletivo";41,97;46
PE;8796448;" Viagens em transporte individual motorizado";16,6;46
PE;8796448;" Viagens a pé";37,8;40
PE;8796448;" Viagens em bicicleta";2,22;40
PE;8796448;" Viagens em transporte coletivo";41,97;40
PE;8796448;" Viagens em transporte individual motorizado";16,6;40
PR;10444526;" Viagens a pé";23,3;28
PR;10444526;" Viagens em bicicleta";2,1;28
PR;10444526;" Viagens em transporte coletivo";25,2;28
PR;10444526;" Viagens em transporte individual motorizado";48,5;28
PR;10444526;" Viagens a pé";23,3;23
PR;10444526;" Viagens em bicicleta";2,1;23
PR;10444526;" Viagens em transporte coletivo";25,2;23
PR;10444526;" Viagens em transporte individual motorizado";48,5;23
PR;10444526;" Viagens a pé";23,3;47
PR;10444526;" Viagens em bicicleta";2,1;47
PR;10444526;" Viagens em transporte coletivo";25,2;47
PR;10444526;" Viagens em transporte individual motorizado";48,5;47
PR;10444526;" Viagens a pé";23,3;36
PR;10444526;" Viagens em bicicleta";2,1;36
PR;10444526;" Viagens em transporte coletivo";25,2;36
PR;10444526;" Viagens em transporte individual motorizado";48,5;36
PR;10444526;" Viagens a pé";23,3;27
PR;10444526;" Viagens em bicicleta";2,1;27
PR;10444526;" Viagens em transporte coletivo";25,2;27
PR;10444526;" Viagens em transporte individual motorizado";48,5;27
PR;10444526;" Viagens a pé";23,3;40
PR;10444526;" Viagens em bicicleta";2,1;40
PR;10444526;" Viagens em transporte coletivo";25,2;40
PR;10444526;" Viagens em transporte individual motorizado";48,5;40
PR;10444526;" Viagens a pé";23,3;22
PR;10444526;" Viagens em bicicleta";2,1;22
PR;10444526;" Viagens em transporte coletivo";25,2;22
PR;10444526;" Viagens em transporte individual motorizado";48,5;22
PR;10444526;" Viagens a pé";23,3;33
PR;10444526;" Viagens em bicicleta";2,1;33
PR;10444526;" Viagens em transporte coletivo";25,2;33
PR;10444526;" Viagens em transporte individual motorizado";48,5;33
PR;10444526;" Viagens a pé";23,3;22
PR;10444526;" Viagens em bicicleta";2,1;22
PR;10444526;" Viagens em transporte coletivo";25,2;22
PR;10444526;" Viagens em transporte individual motorizado";48,5;22
PR;10444526;" Viagens a pé";23,3;32
PR;10444526;" Viagens em bicicleta";2,1;32
PR;10444526;" Viagens em transporte coletivo";25,2;32
PR;10444526;" Viagens em transporte individual motorizado";48,5;32
PR;10444526;" Viagens a pé";23,3;34
PR;10444526;" Viagens em bicicleta";2,1;34
PR;10444526;" Viagens em transporte coletivo";25,2;34
PR;10444526;" Viagens em transporte individual motorizado";48,5;34
PR;10444526;" Viagens a pé";23,3;20
PR;10444526;" Viagens em bicicleta";2,1;20
PR;10444526;" Viagens em transporte coletivo";25,2;20
PR;10444526;" Viagens em transporte individual motorizado";48,5;20
PR;10444526;" Viagens a pé";23,3;37
PR;10444526;" Viagens em bicicleta";2,1;37
PR;10444526;" Viagens em transporte coletivo";25,2;37
PR;10444526;" Viagens em transporte individual motorizado";48,5;37
PR;10444526;" Viagens a pé";23,3;47
PR;10444526;" Viagens em bicicleta";2,1;47
PR;10444526;" Viagens em transporte coletivo";25,2;47
PR;10444526;" Viagens em transporte individual motorizado";48,5;47
PR;10444526;" Viagens a pé";23,3;33
PR;10444526;" Viagens em bicicleta";2,1;33
PR;10444526;" Viagens em transporte coletivo";25,2;33
PR;10444526;" Viagens em transporte individual motorizado";48,5;33
PR;10444526;" Viagens a pé";23,3;28
PR;10444526;" Viagens em bicicleta";2,1;28
PR;10444526;" Viagens em transporte coletivo";25,2;28
PR;10444526;" Viagens em transporte individual motorizado";48,5;28
PR;10444526;" Viagens a pé";23,3;42
PR;10444526;" Viagens em bicicleta";2,1;42
PR;10444526;" Viagens em transporte coletivo";25,2;42
PR;10444526;" Viagens em transporte individual motorizado";48,5;42
